EmployerName,WageRank,Year,Position,uni_rank,wage_group,uni_group
"University of California, Berkeley",9054.0,2021,Teachg Asst-Gship,1.0,3.0,0.0
"University of California, Davis",6111.0,2021,Teachg Asst-Gship,5.0,2.0,2.0
"University of California, Irvine",6129.0,2021,Teachg Asst-Gship,4.0,2.0,2.0
"University of California, Los Angeles",9669.0,2021,Teachg Asst-Gship,0.0,4.0,0.0
"University of California, Merced",4389.5,2021,Teachg Asst-Gship,8.0,0.0,4.0
"University of California, Riverside",5422.0,2021,Teachg Asst-Gship,6.0,0.0,3.0
"University of California, San Diego",6992.0,2021,Teachg Asst-Gship,3.0,3.0,1.0
"University of California, Santa Barbara",5666.0,2021,Teachg Asst-Gship,2.0,1.0,1.0
"University of California, Santa Cruz",5472.0,2021,Teachg Asst-Gship,7.0,1.0,3.0
"University of California, Berkeley",7612.0,2020,Teachg Asst-Gship,1.0,4.0,0.0
"University of California, Davis",4649.0,2020,Teachg Asst-Gship,5.0,1.0,2.0
"University of California, Irvine",4738.5,2020,Teachg Asst-Gship,3.0,1.0,1.0
"University of California, Los Angeles",6677.5,2020,Teachg Asst-Gship,0.0,3.0,0.0
"University of California, Merced",3732.0,2020,Teachg Asst-Gship,8.0,0.0,4.0
"University of California, Riverside",4073.5,2020,Teachg Asst-Gship,7.0,0.0,3.0
"University of California, San Diego",6009.5,2020,Teachg Asst-Gship,4.0,3.0,2.0
"University of California, Santa Barbara",4948.5,2020,Teachg Asst-Gship,2.0,2.0,1.0
"University of California, Santa Cruz",4979.5,2020,Teachg Asst-Gship,6.0,2.0,3.0
"University of California, Berkeley",7727.0,2019,Teachg Asst-Gship,1.0,2.0,0.0
"University of California, Davis",8245.0,2019,Teachg Asst-Gship,4.0,3.0,2.0
"University of California, Irvine",6288.0,2019,Teachg Asst-Gship,3.0,0.0,1.0
"University of California, Los Angeles",10098.0,2019,Teachg Asst-Gship,0.0,4.0,0.0
"University of California, Merced",7765.5,2019,Teachg Asst-Gship,8.0,2.0,4.0
"University of California, Riverside",6327.0,2019,Teachg Asst-Gship,7.0,1.0,3.0
"University of California, San Diego",7773.0,2019,Teachg Asst-Gship,5.0,3.0,2.0
"University of California, Santa Barbara",7162.0,2019,Teachg Asst-Gship,2.0,1.0,1.0
"University of California, Santa Cruz",5551.0,2019,Teachg Asst-Gship,6.0,0.0,3.0
"University of California, Berkeley",8050.0,2018,Teachg Asst-Gship,1.0,3.0,0.0
"University of California, Davis",5566.5,2018,Teachg Asst-Gship,5.0,1.0,2.0
"University of California, Irvine",5635.0,2018,Teachg Asst-Gship,4.0,2.0,2.0
"University of California, Los Angeles",10394.0,2018,Teachg Asst-Gship,0.0,4.0,0.0
"University of California, Merced",3826.5,2018,Teachg Asst-Gship,7.0,0.0,3.0
"University of California, Riverside",5265.0,2018,Teachg Asst-Gship,8.0,1.0,4.0
"University of California, San Diego",7674.0,2018,Teachg Asst-Gship,3.0,3.0,1.0
"University of California, Santa Barbara",7054.0,2018,Teachg Asst-Gship,2.0,2.0,1.0
"University of California, Santa Cruz",5220.0,2018,Teachg Asst-Gship,6.0,0.0,3.0
"University of California, Berkeley",7945.5,2017,Teachg Asst-Gship,0.0,3.0,0.0
"University of California, Davis",5472.0,2017,Teachg Asst-Gship,5.0,1.0,2.0
"University of California, Irvine",5944.0,2017,Teachg Asst-Gship,3.0,2.0,1.0
"University of California, Los Angeles",10402.0,2017,Teachg Asst-Gship,1.0,4.0,0.0
"University of California, Merced",4117.0,2017,Teachg Asst-Gship,7.0,0.0,3.0
"University of California, Riverside",5595.0,2017,Teachg Asst-Gship,8.0,1.0,4.0
"University of California, San Diego",7451.0,2017,Teachg Asst-Gship,4.0,3.0,2.0
"University of California, Santa Barbara",5917.0,2017,Teachg Asst-Gship,2.0,2.0,1.0
"University of California, Santa Cruz",4963.0,2017,Teachg Asst-Gship,6.0,0.0,3.0
"University of California, Berkeley",7636.5,2016,Teachg Asst-Gship,0.0,3.0,0.0
"University of California, Davis",5219.0,2016,Teachg Asst-Gship,5.0,1.0,2.0
"University of California, Irvine",5328.5,2016,Teachg Asst-Gship,4.0,2.0,2.0
"University of California, Los Angeles",10023.5,2016,Teachg Asst-Gship,1.0,4.0,0.0
"University of California, Merced",4052.5,2016,Teachg Asst-Gship,7.0,0.0,3.0
"University of California, Riverside",5119.0,2016,Teachg Asst-Gship,8.0,1.0,4.0
"University of California, San Diego",6932.0,2016,Teachg Asst-Gship,3.0,3.0,1.0
"University of California, Santa Barbara",5842.0,2016,Teachg Asst-Gship,2.0,2.0,1.0
"University of California, Santa Cruz",5114.0,2016,Teachg Asst-Gship,6.0,0.0,3.0
"University of California, Berkeley",7446.0,2015,Teachg Asst-Gship,0.0,3.0,0.0
"University of California, Davis",5053.5,2015,Teachg Asst-Gship,3.0,1.0,1.0
"University of California, Irvine",5619.0,2015,Teachg Asst-Gship,5.0,2.0,2.0
"University of California, Los Angeles",9741.0,2015,Teachg Asst-Gship,1.0,4.0,0.0
"University of California, Merced",5786.5,2015,Teachg Asst-Gship,7.0,2.0,3.0
"University of California, Riverside",4956.0,2015,Teachg Asst-Gship,8.0,0.0,4.0
"University of California, San Diego",6600.0,2015,Teachg Asst-Gship,2.0,3.0,1.0
"University of California, Santa Barbara",5414.0,2015,Teachg Asst-Gship,4.0,1.0,2.0
"University of California, Santa Cruz",4855.5,2015,Teachg Asst-Gship,6.0,0.0,3.0
"University of California, Berkeley",7065.5,2014,Teachg Asst-Gship,0.0,3.0,0.0
"University of California, Davis",4808.0,2014,Teachg Asst-Gship,3.0,0.0,1.0
"University of California, Irvine",5613.5,2014,Teachg Asst-Gship,5.0,2.0,2.0
"University of California, Los Angeles",9296.0,2014,Teachg Asst-Gship,1.0,4.0,0.0
"University of California, Merced",3230.5,2014,Teachg Asst-Gship,7.0,0.0,3.0
"University of California, Riverside",4942.5,2014,Teachg Asst-Gship,8.0,1.0,4.0
"University of California, San Diego",6054.0,2014,Teachg Asst-Gship,2.0,3.0,1.0
"University of California, Santa Barbara",5210.0,2014,Teachg Asst-Gship,4.0,2.0,2.0
"University of California, Santa Cruz",5125.5,2014,Teachg Asst-Gship,6.0,1.0,3.0
"University of California, Berkeley",5223.5,2013,Teachg Asst-Gship,0.0,3.0,0.0
"University of California, Irvine",3521.0,2013,Teachg Asst-Gship,5.0,1.0,1.0
"University of California, Los Angeles",6456.0,2013,Teachg Asst-Gship,1.0,4.0,0.0
"University of California, Merced",2857.0,2013,Teachg Asst-Gship,7.0,0.0,3.0
"University of California, Riverside",3280.0,2013,Teachg Asst-Gship,8.0,0.0,4.0
"University of California, San Diego",4408.0,2013,Teachg Asst-Gship,2.0,2.0,1.0
"University of California, Santa Cruz",3689.5,2013,Teachg Asst-Gship,6.0,1.0,2.0
"University of California, Berkeley",3268.5,2021,Postdoc-Employee,1.0,3.0,0.0
"University of California, Davis",3039.0,2021,Postdoc-Employee,5.0,1.0,2.0
"University of California, Irvine",3215.5,2021,Postdoc-Employee,4.0,3.0,2.0
"University of California, Los Angeles",2822.0,2021,Postdoc-Employee,0.0,0.0,0.0
"University of California, Merced",3604.0,2021,Postdoc-Employee,8.0,4.0,4.0
"University of California, Riverside",3147.0,2021,Postdoc-Employee,6.0,2.0,3.0
"University of California, San Diego",2964.5,2021,Postdoc-Employee,3.0,1.0,1.0
"University of California, Santa Barbara",3173.5,2021,Postdoc-Employee,2.0,2.0,1.0
"University of California, Santa Cruz",2897.0,2021,Postdoc-Employee,7.0,0.0,3.0
"University of California, Berkeley",3213.5,2020,Postdoc-Employee,1.0,2.0,0.0
"University of California, Davis",2924.5,2020,Postdoc-Employee,5.0,1.0,2.0
"University of California, Irvine",3097.5,2020,Postdoc-Employee,3.0,2.0,1.0
"University of California, Los Angeles",2659.0,2020,Postdoc-Employee,0.0,0.0,0.0
"University of California, Merced",3340.0,2020,Postdoc-Employee,8.0,3.0,4.0
"University of California, Riverside",3414.0,2020,Postdoc-Employee,7.0,4.0,3.0
"University of California, San Diego",2822.0,2020,Postdoc-Employee,4.0,0.0,2.0
"University of California, Santa Barbara",3062.5,2020,Postdoc-Employee,2.0,1.0,1.0
"University of California, Santa Cruz",3284.0,2020,Postdoc-Employee,6.0,3.0,3.0
"University of California, Berkeley",3185.0,2019,Postdoc-Employee,1.0,1.0,0.0
"University of California, Davis",3310.0,2019,Postdoc-Employee,4.0,2.0,2.0
"University of California, Irvine",3763.0,2019,Postdoc-Employee,3.0,3.0,1.0
"University of California, Los Angeles",2879.5,2019,Postdoc-Employee,0.0,0.0,0.0
"University of California, Merced",3800.0,2019,Postdoc-Employee,8.0,4.0,4.0
"University of California, Riverside",3241.0,2019,Postdoc-Employee,7.0,2.0,3.0
"University of California, San Diego",3146.0,2019,Postdoc-Employee,5.0,1.0,2.0
"University of California, Santa Barbara",2786.0,2019,Postdoc-Employee,2.0,0.0,1.0
"University of California, Santa Cruz",3360.0,2019,Postdoc-Employee,6.0,3.0,3.0
"University of California, Berkeley",3320.0,2018,Postdoc-Employee,1.0,3.0,0.0
"University of California, Davis",3252.0,2018,Postdoc-Employee,5.0,2.0,2.0
"University of California, Irvine",3305.5,2018,Postdoc-Employee,4.0,3.0,2.0
"University of California, Los Angeles",3003.0,2018,Postdoc-Employee,0.0,1.0,0.0
"University of California, Merced",3359.0,2018,Postdoc-Employee,7.0,4.0,3.0
"University of California, Riverside",2914.0,2018,Postdoc-Employee,8.0,0.0,4.0
"University of California, San Diego",3237.5,2018,Postdoc-Employee,3.0,2.0,1.0
"University of California, Santa Barbara",3097.0,2018,Postdoc-Employee,2.0,1.0,1.0
"University of California, Santa Cruz",2944.0,2018,Postdoc-Employee,6.0,0.0,3.0
"University of California, Berkeley",3111.5,2017,Postdoc-Employee,0.0,1.0,0.0
"University of California, Davis",2912.0,2017,Postdoc-Employee,5.0,0.0,2.0
"University of California, Irvine",3221.0,2017,Postdoc-Employee,3.0,3.0,1.0
"University of California, Los Angeles",3149.0,2017,Postdoc-Employee,1.0,1.0,0.0
"University of California, Merced",3405.5,2017,Postdoc-Employee,7.0,4.0,3.0
"University of California, Riverside",3166.0,2017,Postdoc-Employee,8.0,2.0,4.0
"University of California, San Diego",3362.0,2017,Postdoc-Employee,4.0,3.0,2.0
"University of California, Santa Barbara",2817.0,2017,Postdoc-Employee,2.0,0.0,1.0
"University of California, Santa Cruz",3218.5,2017,Postdoc-Employee,6.0,2.0,3.0
"University of California, Berkeley",3179.5,2016,Postdoc-Employee,0.0,2.0,0.0
"University of California, Davis",3087.0,2016,Postdoc-Employee,5.0,2.0,2.0
"University of California, Irvine",3250.5,2016,Postdoc-Employee,4.0,3.0,2.0
"University of California, Los Angeles",2975.0,2016,Postdoc-Employee,1.0,0.0,0.0
"University of California, Merced",3424.0,2016,Postdoc-Employee,7.0,4.0,3.0
"University of California, Riverside",3400.0,2016,Postdoc-Employee,8.0,3.0,4.0
"University of California, San Diego",3062.0,2016,Postdoc-Employee,3.0,1.0,1.0
"University of California, Santa Barbara",2998.0,2016,Postdoc-Employee,2.0,0.0,1.0
"University of California, Santa Cruz",3086.0,2016,Postdoc-Employee,6.0,1.0,3.0
"University of California, Berkeley",3180.5,2015,Postdoc-Employee,0.0,3.0,0.0
"University of California, Davis",2849.0,2015,Postdoc-Employee,3.0,1.0,1.0
"University of California, Irvine",3307.0,2015,Postdoc-Employee,5.0,4.0,2.0
"University of California, Los Angeles",2847.0,2015,Postdoc-Employee,1.0,1.0,0.0
"University of California, Merced",2752.0,2015,Postdoc-Employee,7.0,0.0,3.0
"University of California, Riverside",3122.0,2015,Postdoc-Employee,8.0,2.0,4.0
"University of California, San Diego",3168.0,2015,Postdoc-Employee,2.0,2.0,1.0
"University of California, Santa Barbara",2330.0,2015,Postdoc-Employee,4.0,0.0,2.0
"University of California, Santa Cruz",3239.5,2015,Postdoc-Employee,6.0,3.0,3.0
"University of California, Berkeley",3080.0,2014,Postdoc-Employee,0.0,3.0,0.0
"University of California, Davis",2898.5,2014,Postdoc-Employee,3.0,1.0,1.0
"University of California, Irvine",2796.0,2014,Postdoc-Employee,5.0,0.0,2.0
"University of California, Los Angeles",2845.0,2014,Postdoc-Employee,1.0,1.0,0.0
"University of California, Merced",2949.0,2014,Postdoc-Employee,7.0,2.0,3.0
"University of California, Riverside",3277.0,2014,Postdoc-Employee,8.0,4.0,4.0
"University of California, San Diego",3153.0,2014,Postdoc-Employee,2.0,3.0,1.0
"University of California, Santa Barbara",2438.0,2014,Postdoc-Employee,4.0,0.0,2.0
"University of California, Santa Cruz",2940.0,2014,Postdoc-Employee,6.0,2.0,3.0
"University of California, Berkeley",3161.0,2013,Postdoc-Employee,0.0,3.0,0.0
"University of California, Davis",3133.0,2013,Postdoc-Employee,3.0,2.0,1.0
"University of California, Irvine",2727.0,2013,Postdoc-Employee,5.0,0.0,2.0
"University of California, Los Angeles",2890.5,2013,Postdoc-Employee,1.0,1.0,0.0
"University of California, Merced",3611.0,2013,Postdoc-Employee,7.0,4.0,3.0
"University of California, Riverside",3073.0,2013,Postdoc-Employee,8.0,2.0,4.0
"University of California, San Diego",3015.0,2013,Postdoc-Employee,2.0,1.0,1.0
"University of California, Santa Barbara",2880.0,2013,Postdoc-Employee,4.0,0.0,2.0
"University of California, Santa Cruz",3154.0,2013,Postdoc-Employee,6.0,3.0,3.0
"University of California, Berkeley",194.0,2021,Asst Prof-Ay-B/E/E,1.0,1.0,0.0
"University of California, Davis",323.0,2021,Asst Prof-Ay-B/E/E,5.0,2.0,2.0
"University of California, Irvine",321.5,2021,Asst Prof-Ay-B/E/E,4.0,2.0,2.0
"University of California, Los Angeles",172.5,2021,Asst Prof-Ay-B/E/E,0.0,0.0,0.0
"University of California, Merced",401.0,2021,Asst Prof-Ay-B/E/E,8.0,4.0,4.0
"University of California, Riverside",369.0,2021,Asst Prof-Ay-B/E/E,6.0,3.0,3.0
"University of California, San Diego",222.0,2021,Asst Prof-Ay-B/E/E,3.0,1.0,1.0
"University of California, Santa Barbara",191.5,2021,Asst Prof-Ay-B/E/E,2.0,0.0,1.0
"University of California, Santa Cruz",384.0,2021,Asst Prof-Ay-B/E/E,7.0,3.0,3.0
"University of California, Berkeley",176.0,2020,Asst Prof-Ay-B/E/E,1.0,0.0,0.0
"University of California, Davis",322.5,2020,Asst Prof-Ay-B/E/E,5.0,2.0,2.0
"University of California, Irvine",344.0,2020,Asst Prof-Ay-B/E/E,3.0,2.0,1.0
"University of California, Los Angeles",144.5,2020,Asst Prof-Ay-B/E/E,0.0,0.0,0.0
"University of California, Merced",403.0,2020,Asst Prof-Ay-B/E/E,8.0,3.0,4.0
"University of California, Riverside",412.0,2020,Asst Prof-Ay-B/E/E,7.0,4.0,3.0
"University of California, San Diego",290.0,2020,Asst Prof-Ay-B/E/E,4.0,1.0,2.0
"University of California, Santa Barbara",228.0,2020,Asst Prof-Ay-B/E/E,2.0,1.0,1.0
"University of California, Santa Cruz",375.5,2020,Asst Prof-Ay-B/E/E,6.0,3.0,3.0
"University of California, Berkeley",163.5,2019,Asst Prof-Ay-B/E/E,1.0,0.0,0.0
"University of California, Davis",324.0,2019,Asst Prof-Ay-B/E/E,4.0,3.0,2.0
"University of California, Irvine",302.0,2019,Asst Prof-Ay-B/E/E,3.0,2.0,1.0
"University of California, Los Angeles",153.0,2019,Asst Prof-Ay-B/E/E,0.0,0.0,0.0
"University of California, Merced",384.0,2019,Asst Prof-Ay-B/E/E,8.0,4.0,4.0
"University of California, Riverside",363.0,2019,Asst Prof-Ay-B/E/E,7.0,3.0,3.0
"University of California, San Diego",238.0,2019,Asst Prof-Ay-B/E/E,5.0,1.0,2.0
"University of California, Santa Barbara",219.0,2019,Asst Prof-Ay-B/E/E,2.0,1.0,1.0
"University of California, Santa Cruz",319.0,2019,Asst Prof-Ay-B/E/E,6.0,2.0,3.0
"University of California, Berkeley",139.0,2018,Asst Prof-Ay-B/E/E,1.0,0.0,0.0
"University of California, Davis",257.0,2018,Asst Prof-Ay-B/E/E,5.0,2.0,2.0
"University of California, Irvine",328.5,2018,Asst Prof-Ay-B/E/E,4.0,3.0,2.0
"University of California, Los Angeles",139.0,2018,Asst Prof-Ay-B/E/E,0.0,0.0,0.0
"University of California, Merced",336.0,2018,Asst Prof-Ay-B/E/E,7.0,4.0,3.0
"University of California, Riverside",329.5,2018,Asst Prof-Ay-B/E/E,8.0,3.0,4.0
"University of California, San Diego",191.0,2018,Asst Prof-Ay-B/E/E,3.0,1.0,1.0
"University of California, Santa Barbara",221.0,2018,Asst Prof-Ay-B/E/E,2.0,1.0,1.0
"University of California, Santa Cruz",269.0,2018,Asst Prof-Ay-B/E/E,6.0,2.0,3.0
"University of California, Berkeley",141.0,2017,Asst Prof-Ay-B/E/E,0.0,0.0,0.0
"University of California, Davis",304.0,2017,Asst Prof-Ay-B/E/E,5.0,3.0,2.0
"University of California, Irvine",200.0,2017,Asst Prof-Ay-B/E/E,3.0,1.0,1.0
